Date & Time (EST),Candle Open,Candle Close,Today's Close,Diff,Close RSI,Exhaustion Type,Exhaustion Strength,Exhaustion Reasons
2026-01-20 01:35:00 PM,6826.65,6822.33,6796.76,(25.57),18.16,BEAR_EXHAUSTION,4,RSI Oversold (18.2); Bullish RSI Divergence; Overextended bear thrust (4 bars)
2026-01-20 02:35:00 PM,6803.45,6798.82,6796.76,(2.06),14.93,BEAR_EXHAUSTION,4,RSI Oversold (14.9); Bullish RSI Divergence; Overextended bear thrust (6 bars)
2026-01-20 02:40:00 PM,6798.73,6803.94,6796.76,(7.18),24.97,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (25.0); Bullish RSI Divergence
2026-01-21 10:45:00 AM,6864.2,6868.22,6875.48,(7.26),92.12,BULL_EXHAUSTION,4,RSI Overbought (92.1); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2026-01-21 10:50:00 AM,6868.07,6870.36,6875.48,(5.12),91.79,BULL_EXHAUSTION,4,RSI Overbought (91.8); Bearish RSI Divergence; Overextended bull thrust (5 bars)
2026-01-21 10:55:00 AM,6870.4,6874.48,6875.48,(1.0),92.91,BULL_EXHAUSTION,4,RSI Overbought (92.9); Bearish RSI Divergence; Overextended bull thrust (6 bars)
2026-01-21 11:05:00 AM,6870.68,6868.05,6875.48,(7.43),78.66,BULL_EXHAUSTION,4,RSI Overbought (78.7); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-01-22 11:30:00 AM,6921.97,6921.78,6912.54,9.24,76.67,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (76.7); Bearish RSI Divergence
2026-01-22 11:45:00 AM,6922.95,6924.71,6912.54,12.17,74.22,BULL_EXHAUSTION,4,RSI Overbought (74.2); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2026-01-22 11:50:00 AM,6924.83,6925.86,6912.54,13.32,74.33,BULL_EXHAUSTION,4,RSI Overbought (74.3); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2026-01-22 11:55:00 AM,6925.92,6926.02,6912.54,13.48,72.5,BULL_EXHAUSTION,5,Shooting Star at swing high; RSI Overbought (72.5); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (5 bars)
2026-01-22 12:35:00 PM,6926.1,6931.82,6912.54,19.28,70.9,BULL_EXHAUSTION,4,RSI Overbought (70.9); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2026-01-22 03:40:00 PM,6903.04,6902.72,6912.54,9.82,15.65,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (15.6); Price Plateau / Body Shrink; Overextended bear thrust (5 bars)
2026-01-22 03:45:00 PM,6902.19,6905.18,6912.54,7.36,22.02,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (22.0); Bullish RSI Divergence
2026-01-26 10:30:00 AM,6956.88,6948.94,6950.15,(1.21),75.79,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (75.8); Bearish RSI Divergence
2026-01-27 11:50:00 AM,6987.2,6987.29,6978.58,8.71,76.2,BULL_EXHAUSTION,4,RSI Overbought (76.2); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-01-29 10:55:00 AM,6887.42,6875.75,6966.27,90.52,11.8,BEAR_EXHAUSTION,4,RSI Oversold (11.8); Bullish RSI Divergence; Overextended bear thrust (6 bars)
2026-01-29 12:25:00 PM,6930.6,6934.51,6966.27,(31.76),92.04,BULL_EXHAUSTION,4,RSI Overbought (92.0); Bearish RSI Divergence; Overextended bull thrust (6 bars)
2026-01-29 12:40:00 PM,6934.4,6934.78,6966.27,(31.49),92.95,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (93.0); Bearish RSI Divergence
2026-01-29 12:45:00 PM,6934.89,6930.1,6966.27,(36.17),81.53,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (81.5); Bearish RSI Divergence
2026-01-30 12:15:00 PM,6913.82,6913.93,6937.5,23.57,26.98,BEAR_EXHAUSTION,4,RSI Oversold (27.0); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-02-02 01:05:00 PM,6986.95,6989.22,6976.23,12.99,73.63,BULL_EXHAUSTION,4,RSI Overbought (73.6); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-02-03 12:40:00 PM,6903.32,6902.36,6917.4,15.04,23.31,BEAR_EXHAUSTION,5,RSI Oversold (23.3); Bullish RSI Divergence; Price Plateau / Body Shrink; Overextended bear thrust (3 bars)
2026-02-03 03:55:00 PM,6910.23,6915.2,6917.4,(2.2),75.22,BULL_EXHAUSTION,4,RSI Overbought (75.2); Bearish RSI Divergence; Volume Climax / Blow-off
2026-02-04 01:20:00 PM,6850.39,6846.23,6882.76,36.53,29.34,BEAR_EXHAUSTION,4,RSI Oversold (29.3); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-02-05 10:25:00 AM,6802.24,6793.08,6799.99,6.91,22.44,BEAR_EXHAUSTION,4,RSI Oversold (22.4); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-02-05 10:30:00 AM,6793.44,6787.15,6799.99,12.84,20.21,BEAR_EXHAUSTION,4,RSI Oversold (20.2); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-02-05 10:35:00 AM,6786.86,6781.67,6799.99,18.32,21.48,BEAR_EXHAUSTION,5,RSI Oversold (21.5); Bullish RSI Divergence; Price Plateau / Body Shrink; Overextended bear thrust (3 bars)
2026-02-09 10:55:00 AM,6959.75,6960.59,6963.17,(2.58),71.79,BULL_EXHAUSTION,5,RSI Overbought (71.8); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (5 bars)
2026-02-09 11:00:00 AM,6960.63,6964.68,6963.17,1.51,73.45,BULL_EXHAUSTION,4,RSI Overbought (73.4); Bearish RSI Divergence; Overextended bull thrust (6 bars)
2026-02-09 11:35:00 AM,6969.11,6967.73,6963.17,4.56,74.38,BULL_EXHAUSTION,4,RSI Overbought (74.4); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-02-09 11:55:00 AM,6974.07,6975.69,6963.17,12.52,76.92,BULL_EXHAUSTION,5,RSI Overbought (76.9); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2026-02-09 12:00:00 PM,6975.65,6975.56,6963.17,12.39,75.02,BULL_EXHAUSTION,5,Shooting Star at swing high; RSI Overbought (75.0); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-02-09 03:45:00 PM,6967.16,6967.74,6963.17,(4.57),26.14,BEAR_EXHAUSTION,4,RSI Oversold (26.1); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-02-12 12:00:00 PM,6861.04,6866.36,6833.54,(32.82),23.02,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (23.0); Bullish RSI Divergence
2026-02-12 03:55:00 PM,6838.45,6836.76,6833.54,(3.22),20.09,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (20.1); Volume Climax / Capitulation; Overextended bear thrust (3 bars)
2026-02-13 12:10:00 PM,6872.2,6871.85,6835.08,36.77,70.41,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (70.4); Bearish RSI Divergence
2026-02-18 10:50:00 AM,6901.51,6901.93,6879.66,22.27,74.36,BULL_EXHAUSTION,5,RSI Overbought (74.4); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2026-02-18 10:55:00 AM,6902.07,6902.91,6879.66,23.25,71.87,BULL_EXHAUSTION,4,RSI Overbought (71.9); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2026-02-18 11:10:00 AM,6904.09,6902.09,6879.66,22.43,76.0,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (76.0); Bearish RSI Divergence
2026-02-18 02:25:00 PM,6880.04,6884.83,6879.66,(5.17),25.24,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (25.2); Bullish RSI Divergence
2026-02-18 02:40:00 PM,6877.21,6870.16,6879.66,9.5,20.79,BEAR_EXHAUSTION,4,RSI Oversold (20.8); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2026-02-18 03:20:00 PM,6861.88,6861.35,6879.66,18.31,23.89,BEAR_EXHAUSTION,5,RSI Oversold (23.9); Bullish RSI Divergence; Price Plateau / Body Shrink; Overextended bear thrust (3 bars)
2026-02-18 03:25:00 PM,6861.29,6861.37,6879.66,18.29,25.47,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (25.5); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-02-20 01:55:00 PM,6908.51,6911.0,6910.22,0.78,78.86,BULL_EXHAUSTION,5,RSI Overbought (78.9); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2026-02-23 11:00:00 AM,6843.79,6838.85,6839.59,0.74,7.5,BEAR_EXHAUSTION,4,RSI Oversold (7.5); Bullish RSI Divergence; Overextended bear thrust (4 bars)
2026-02-23 11:15:00 AM,6825.42,6822.46,6839.59,17.13,4.83,BEAR_EXHAUSTION,5,RSI Oversold (4.8); Bullish RSI Divergence; Price Plateau / Body Shrink; Overextended bear thrust (7 bars)
2026-02-23 12:50:00 PM,6828.38,6827.28,6839.59,12.31,28.13,BEAR_EXHAUSTION,4,RSI Oversold (28.1); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-02-23 01:35:00 PM,6854.33,6853.7,6839.59,14.11,69.69,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2026-02-24 01:00:00 PM,6890.21,6890.49,6891.04,(0.55),80.11,BULL_EXHAUSTION,4,RSI Overbought (80.1); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-02-25 10:00:00 AM,6930.55,6929.86,6946.89,(17.03),80.98,BULL_EXHAUSTION,4,RSI Overbought (81.0); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-02-25 12:25:00 PM,6939.46,6939.63,6946.89,(7.26),76.95,BULL_EXHAUSTION,4,RSI Overbought (77.0); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-02-25 12:45:00 PM,6939.19,6939.78,6946.89,(7.11),70.6,BULL_EXHAUSTION,4,RSI Overbought (70.6); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2026-02-26 02:40:00 PM,6907.94,6906.38,6909.01,(2.63),81.18,BULL_EXHAUSTION,4,RSI Overbought (81.2); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-02-26 02:45:00 PM,6906.66,6907.71,6909.01,(1.3),76.46,BULL_EXHAUSTION,4,RSI Overbought (76.5); Bearish RSI Divergence; Price Plateau / Body Shrink
